2025-09-21 09:27:32,606 - INFO - Successfully loaded environment variables from: C:\Users\ariro\OneDrive\Documents\Bible\.env
2025-09-21 09:27:32,606 - INFO - === PROCESSING GENESIS CHAPTER(S) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50] WITH MULTI-MODEL API ===
2025-09-21 09:27:32,607 - INFO - Initializing Sefaria client...
2025-09-21 09:27:32,607 - INFO - Initializing Gemini multi-model API...
2025-09-21 09:27:32,608 - INFO - Creating database: genesis_multi_multi_model_20250921_092732.db
2025-09-21 09:27:32,818 - INFO - --- Processing Genesis 1 ---
2025-09-21 09:27:32,819 - INFO - Fetching text for Genesis 1...
2025-09-21 09:27:33,176 - INFO - Retrieved 31 verses for Genesis 1
2025-09-21 09:27:33,177 - INFO -   Processing Genesis 1:1 (1/31)...
2025-09-21 09:27:37,151 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 366, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:27:37,157 - INFO -   Processing Genesis 1:2 (2/31)...
2025-09-21 09:27:47,667 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 429, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:27:47,668 - INFO -   Processing Genesis 1:3 (3/31)...
2025-09-21 09:27:50,798 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 346, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:27:50,798 - INFO -   Processing Genesis 1:4 (4/31)...
2025-09-21 09:27:55,382 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 392, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:27:55,383 - INFO -   Processing Genesis 1:5 (5/31)...
2025-09-21 09:28:00,749 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 432, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:00,750 - INFO -   Processing Genesis 1:6 (6/31)...
2025-09-21 09:28:04,804 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 398, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:04,804 - INFO -   Processing Genesis 1:7 (7/31)...
2025-09-21 09:28:12,599 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 453, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:12,600 - INFO -   Processing Genesis 1:8 (8/31)...
2025-09-21 09:28:17,074 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 395, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:17,074 - INFO -   Processing Genesis 1:9 (9/31)...
2025-09-21 09:28:22,760 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 426, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:22,760 - INFO -   Processing Genesis 1:10 (10/31)...
2025-09-21 09:28:27,788 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 419, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:27,788 - INFO -   Processing Genesis 1:11 (11/31)...
2025-09-21 09:28:32,908 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 466, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:32,919 - INFO -   Processing Genesis 1:12 (12/31)...
2025-09-21 09:28:36,165 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 459, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:36,165 - INFO -   Processing Genesis 1:13 (13/31)...
2025-09-21 09:28:38,839 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 351, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:38,840 - INFO -   Processing Genesis 1:14 (14/31)...
2025-09-21 09:28:42,133 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 470, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:42,133 - INFO -   Processing Genesis 1:15 (15/31)...
2025-09-21 09:28:46,110 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 384, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:46,111 - INFO -   Processing Genesis 1:16 (16/31)...
2025-09-21 09:28:53,176 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 475, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:53,176 - INFO -   Processing Genesis 1:17 (17/31)...
2025-09-21 09:28:57,450 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 371, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:28:57,452 - INFO -   Processing Genesis 1:18 (18/31)...
2025-09-21 09:29:02,429 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 412, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:02,429 - INFO -   Processing Genesis 1:19 (19/31)...
2025-09-21 09:29:05,135 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 350, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:05,136 - INFO -   Processing Genesis 1:20 (20/31)...
2025-09-21 09:29:13,116 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 432, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:13,117 - INFO -   Processing Genesis 1:21 (21/31)...
2025-09-21 09:29:19,514 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 526, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:19,515 - INFO -   Processing Genesis 1:22 (22/31)...
2025-09-21 09:29:23,897 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 423, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:23,898 - INFO -   Processing Genesis 1:23 (23/31)...
2025-09-21 09:29:28,240 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 350, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:28,241 - INFO -   Processing Genesis 1:24 (24/31)...
2025-09-21 09:29:31,862 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 432, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:31,862 - INFO -   Processing Genesis 1:25 (25/31)...
2025-09-21 09:29:37,673 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 458, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:37,674 - INFO -   Processing Genesis 1:26 (26/31)...
2025-09-21 09:29:43,981 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 510, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:43,982 - INFO -   Processing Genesis 1:27 (27/31)...
2025-09-21 09:29:52,838 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 424, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:52,839 - INFO -   Processing Genesis 1:28 (28/31)...
2025-09-21 09:29:57,381 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 515, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:29:57,382 - INFO -   Processing Genesis 1:29 (29/31)...
2025-09-21 09:30:03,437 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 508, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:03,438 - INFO -   Processing Genesis 1:30 (30/31)...
2025-09-21 09:30:08,431 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 493, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:08,431 - INFO -   Processing Genesis 1:31 (31/31)...
2025-09-21 09:30:12,966 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 427, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:12,966 - INFO - Genesis 1 COMPLETED: 0 figurative instances from 31 verses
2025-09-21 09:30:13,005 - INFO - --- Processing Genesis 2 ---
2025-09-21 09:30:13,006 - INFO - Fetching text for Genesis 2...
2025-09-21 09:30:13,434 - INFO - Retrieved 25 verses for Genesis 2
2025-09-21 09:30:13,435 - INFO -   Processing Genesis 2:1 (1/25)...
2025-09-21 09:30:26,416 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 348, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:26,427 - INFO -   Processing Genesis 2:2 (2/25)...
2025-09-21 09:30:34,235 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 451, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:34,235 - INFO -   Processing Genesis 2:3 (3/25)...
2025-09-21 09:30:41,023 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 445, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:41,024 - INFO -   Processing Genesis 2:4 (4/25)...
2025-09-21 09:30:47,880 - INFO -     API Metadata: {'model_used': 'gemini-2.5-flash', 'context': 'creation_narrative', 'retries': 0, 'input_tokens': 411, 'output_tokens': 1, 'fallback_used': False}
2025-09-21 09:30:47,880 - INFO -   Processing Genesis 2:5 (5/25)...
